"Story","Title","Result","Date","Stability","Duration (s)"
"Delete carts","Delete a cart with valid id","SUCCESS","2023-02-17T15:46:22.328+07:00[Asia/Jakarta]","0.0","8.25"
"Delete carts","Delete a cart with invalid id","SUCCESS","2023-02-17T15:46:30.628+07:00[Asia/Jakarta]","0.0","1.24"
"Testing delete a product dummyjson API","Delete product with valid id","SUCCESS","2023-02-17T15:46:31.908+07:00[Asia/Jakarta]","0.0","2.2"
"Testing delete a product dummyjson API","Delete product with invalid id","SUCCESS","2023-02-17T15:46:34.138+07:00[Asia/Jakarta]","0.0","2.67"
"Delete a todos","Delete todos with valid id","SUCCESS","2023-02-17T15:46:36.903+07:00[Asia/Jakarta]","0.0","1.14"
"Delete a todos","Delete todos with invalid id","SUCCESS","2023-02-17T15:46:38.067+07:00[Asia/Jakarta]","0.0","1.0"
"Get All Carts","Get all list of carts","SUCCESS","2023-02-17T15:46:39.109+07:00[Asia/Jakarta]","0.0","1.03"
"Get All Carts","Get invalid all carts","SUCCESS","2023-02-17T15:46:40.147+07:00[Asia/Jakarta]","0.0","1.24"
"testing get all product categorise dummyjson API","Get all products categories with valid path","SUCCESS","2023-02-17T15:46:41.41+07:00[Asia/Jakarta]","0.0","1.07"
"testing get all product categorise dummyjson API","Get all products categories with invalid path","SUCCESS","2023-02-17T15:46:42.492+07:00[Asia/Jakarta]","0.0","0.95"
"get all products","get all list of products","SUCCESS","2023-02-17T15:46:43.47+07:00[Asia/Jakarta]","0.0","1.15"
"get all products","get invalid all list of products","SUCCESS","2023-02-17T15:46:44.63+07:00[Asia/Jakarta]","0.0","1.03"
"get all todos","Get all todos with valid parameter","SUCCESS","2023-02-17T15:46:45.685+07:00[Asia/Jakarta]","0.0","1.1"
"get all todos","Get all todos with invalid parameter id","SUCCESS","2023-02-17T15:46:46.812+07:00[Asia/Jakarta]","0.0","1.01"
"Get cart of user","Get cart of user with valid id","SUCCESS","2023-02-17T15:46:47.842+07:00[Asia/Jakarta]","0.0","0.99"
"Get cart of user","Get cart of user with invalid id","SUCCESS","2023-02-17T15:46:48.847+07:00[Asia/Jakarta]","0.0","0.98"
"Testing get category of product dummyjson API","Get products of category with valid path","SUCCESS","2023-02-17T15:46:49.842+07:00[Asia/Jakarta]","0.0","2.07"
"Testing get category of product dummyjson API","Get products of category with invalid path","SUCCESS","2023-02-17T15:46:51.921+07:00[Asia/Jakarta]","0.0","2.0"
"Get random todos","Get a random todos with valid parameter","SUCCESS","2023-02-17T15:46:53.943+07:00[Asia/Jakarta]","0.0","1.28"
"Get random todos","Get a random todos with invalid parameter id","SUCCESS","2023-02-17T15:46:55.242+07:00[Asia/Jakarta]","0.0","0.96"
"Testing post search product dummyjson API","Get search product with valid parameter string","SUCCESS","2023-02-17T15:46:56.237+07:00[Asia/Jakarta]","0.0","4.16"
"Testing get single product dummy json","get all product with valid parameter","SUCCESS","2023-02-17T15:47:00.421+07:00[Asia/Jakarta]","0.0","1.14"
"Testing get single product dummy json","Get single product with invalid parameter id","SUCCESS","2023-02-17T15:47:01.57+07:00[Asia/Jakarta]","0.0","1.07"
"Get single todos","Get a single todos with valid parameter id","SUCCESS","2023-02-17T15:47:02.809+07:00[Asia/Jakarta]","0.0","1.14"
"Get single todos","Get a single todos with invalid parameter","SUCCESS","2023-02-17T15:47:03.965+07:00[Asia/Jakarta]","0.0","1.01"
"Get todos by user","Get todos by user with valid parameter id","SUCCESS","2023-02-17T15:47:04.992+07:00[Asia/Jakarta]","0.0","1.0"
"Get todos by user","Get all todos by user with invalid parameter","SUCCESS","2023-02-17T15:47:06.008+07:00[Asia/Jakarta]","0.0","1.08"
"Testing Limit & Skip products dummyjson API","Get Limit and skip products with valid parameter limit and skip","SUCCESS","2023-02-17T15:47:07.121+07:00[Asia/Jakarta]","0.0","4.9"
"Limit and skip todos","Get Limit and skip todos with valid parameter limit and skip","SUCCESS","2023-02-17T15:47:12.056+07:00[Asia/Jakarta]","0.0","1.07"
"Limit and skip todos","Get Limit and skip todos with invalid parameter limit and skip","SUCCESS","2023-02-17T15:47:13.136+07:00[Asia/Jakarta]","0.0","1.04"
"Post add a new todos","Post add new todos with valid data json body","SUCCESS","2023-02-17T15:47:14.207+07:00[Asia/Jakarta]","0.0","1.11"
"Post add a new todos","Post add new todos with invalid data json body","SUCCESS","2023-02-17T15:47:15.332+07:00[Asia/Jakarta]","0.0","0.96"
"Post add cart feature","Post add new cart with valid json and valid user id","SUCCESS","2023-02-17T15:47:16.328+07:00[Asia/Jakarta]","0.0","1.02"
"Post add cart feature","Post add new cart with invalid json","SUCCESS","2023-02-17T15:47:17.362+07:00[Asia/Jakarta]","0.0","1.02"
"testing add product","Post a new product with valid data json body","SUCCESS","2023-02-17T15:47:18.41+07:00[Asia/Jakarta]","0.0","16.3"
"Login user","Login with valid username and password","SUCCESS","2023-02-17T15:47:36.382+07:00[Asia/Jakarta]","0.0","1.07"
"Login user","Login with valid username and empty password","SUCCESS","2023-02-17T15:47:37.46+07:00[Asia/Jakarta]","0.0","0.99"
"Put update cart feature","Put update a cart with valid json and id","SUCCESS","2023-02-17T15:47:38.478+07:00[Asia/Jakarta]","0.0","0.94"
"Put update cart feature","Put update a cart with invalid json","SUCCESS","2023-02-17T15:47:39.44+07:00[Asia/Jakarta]","0.0","0.95"
"Testing Update a product dummyjsonAPI","Put update a product with valid data json body","SUCCESS","2023-02-17T15:47:40.42+07:00[Asia/Jakarta]","0.0","2.06"
"Put update todos","Put update todos with valid id","SUCCESS","2023-02-17T15:47:44.498+07:00[Asia/Jakarta]","0.0","1.09"
